instance,optic-status,optic-quality,aries-optic-status,aries-optic-quality,lpg-status,lpg-quality,aries-lpg-status,aries-lpg-quality,aries-status,aries-quality
depots:1,SOLVED,32.0,SOLVED,22.0,SOLVED,22.0,SOLVED,22.0,SOLVED,22.0
depots:10,SOLVED,66.0,SOLVED,46.0,SOLVED,46.0,SOLVED,46.0,SOLVED,46.0
depots:11,TIMEOUT,,TIMEOUT,,SOLVED,100.0,SOLVED,136.0,SOLVED,80.0
depots:12,TIMEOUT,,TIMEOUT,,SOLVED,139.0,SOLVED,139.0,TIMEOUT,
depots:13,SOLVED,66.0,SOLVED,56.0,SOLVED,56.0,SOLVED,56.0,SOLVED,56.0
depots:14,TIMEOUT,,TIMEOUT,,SOLVED,57.0,SOLVED,79.0,TIMEOUT,
depots:15,TIMEOUT,,TIMEOUT,,SOLVED,116.0,SOLVED,118.0,SOLVED,84.0
depots:16,SOLVED,86.0,SOLVED,46.0,SOLVED,46.0,SOLVED,46.0,SOLVED,46.0
depots:17,SOLVED,47.0,SOLVED,27.0,SOLVED,26.0,SOLVED,27.0,SOLVED,26.0
depots:18,SOLVED,162.0,SOLVED,162.0,SOLVED,75.0,SOLVED,138.0,TIMEOUT,
depots:19,TIMEOUT,,TIMEOUT,,SOLVED,68.0,SOLVED,68.0,SOLVED,68.0
depots:2,SOLVED,43.0,SOLVED,33.0,SOLVED,33.0,SOLVED,33.0,SOLVED,33.0
depots:20,TIMEOUT,,TIMEOUT,,SOLVED,166.0,SOLVED,198.0,TIMEOUT,
depots:21,SOLVED,97.0,SOLVED,67.0,SOLVED,77.0,SOLVED,67.0,SOLVED,67.0
depots:22,TIMEOUT,,TIMEOUT,,SOLVED,282.0,SOLVED,282.0,TIMEOUT,
depots:3,SOLVED,190.0,SOLVED,190.0,SOLVED,36.0,SOLVED,37.0,SOLVED,36.0
depots:4,SOLVED,149.0,SOLVED,149.0,SOLVED,28.0,SOLVED,28.0,SOLVED,28.0
depots:5,SOLVED,336.0,SOLVED,336.0,SOLVED,50.0,SOLVED,50.0,SOLVED,40.0
depots:6,TIMEOUT,,TIMEOUT,,TIMEOUT,,TIMEOUT,,TIMEOUT,
depots:7,SOLVED,87.0,SOLVED,37.0,SOLVED,35.0,SOLVED,36.0,SOLVED,35.0
depots:8,TIMEOUT,,TIMEOUT,,SOLVED,40.0,SOLVED,84.0,TIMEOUT,
depots:9,TIMEOUT,,TIMEOUT,,SOLVED,91.0,SOLVED,91.0,TIMEOUT,
jobshop:1,SOLVED,1929.38,SOLVED,950.17,SOLVED,1100.2,SOLVED,951.18,SOLVED,950.18
jobshop:10,SOLVED,2588.59,SOLVED,2067.37,SOLVED,1751.39,SOLVED,1816.34,SOLVED,2033.4
jobshop:11,SOLVED,3501.75,SOLVED,2821.7,SOLVED,2324.52,SOLVED,2938.61,SOLVED,3835.74
jobshop:12,SOLVED,2868.71,SOLVED,2587.62,SOLVED,2070.48,SOLVED,2525.6,SOLVED,3299.74
jobshop:13,SOLVED,3537.8,SOLVED,2979.65,SOLVED,2247.47,SOLVED,2977.59,SOLVED,3396.62
jobshop:14,SOLVED,3637.79,SOLVED,2801.65,SOLVED,2292.51,SOLVED,2835.63,SOLVED,3500.73
jobshop:15,SOLVED,3603.78,SOLVED,2795.65,SOLVED,2400.46,SOLVED,3054.61,SOLVED,3517.68
jobshop:16,SOLVED,3284.7,SOLVED,2593.55,SOLVED,2065.43,SOLVED,3005.66,SOLVED,3536.72
jobshop:17,SOLVED,3104.69,SOLVED,2249.47,SOLVED,2005.42,SOLVED,2883.65,SOLVED,3188.74
jobshop:18,SOLVED,3687.77,SOLVED,2761.62,SOLVED,2252.48,SOLVED,2889.63,SOLVED,3601.73
jobshop:19,SOLVED,3429.65,SOLVED,2732.6,SOLVED,2076.5,SOLVED,2995.6,SOLVED,3622.7
jobshop:2,SOLVED,2102.39,SOLVED,885.17,SOLVED,1112.27,SOLVED,885.12,SOLVED,881.18
jobshop:20,SOLVED,3519.72,SOLVED,2795.61,SOLVED,2378.48,SOLVED,3078.66,SOLVED,3875.72
jobshop:21,SOLVED,1818.41,SOLVED,666.09,SOLVED,1077.27,SOLVED,666.09,SOLVED,666.09
jobshop:22,SOLVED,1741.42,SOLVED,655.1,SOLVED,947.19,SOLVED,655.1,SOLVED,655.1
jobshop:23,SOLVED,1543.36,SOLVED,614.11,SOLVED,863.22,SOLVED,597.09,SOLVED,620.1
jobshop:24,SOLVED,1583.38,SOLVED,609.14,SOLVED,928.22,SOLVED,622.16,SOLVED,618.12
jobshop:25,SOLVED,1443.36,SOLVED,593.09,SOLVED,908.28,SOLVED,593.09,SOLVED,593.09
jobshop:26,SOLVED,2276.5,SOLVED,1348.28,SOLVED,1437.4,SOLVED,1737.37,SOLVED,1853.35
jobshop:27,SOLVED,2245.54,SOLVED,1048.17,SOLVED,1485.33,SOLVED,1509.3,SOLVED,1669.37
jobshop:28,SOLVED,2263.52,SOLVED,1506.23,SOLVED,1512.33,SOLVED,1409.25,SOLVED,1901.36
jobshop:29,SOLVED,2800.56,SOLVED,2058.35,SOLVED,1725.35,SOLVED,1523.32,SOLVED,2255.46
jobshop:3,SOLVED,1403.34,SOLVED,797.18,SOLVED,939.21,SOLVED,798.14,SOLVED,806.12
jobshop:30,SOLVED,2651.58,SOLVED,1512.25,SOLVED,1638.31,SOLVED,1793.33,SOLVED,2267.42
jobshop:31,SOLVED,3308.75,SOLVED,2766.52,SOLVED,2229.52,SOLVED,2652.57,SOLVED,3923.75
jobshop:32,SOLVED,2451.7,SOLVED,2314.62,SOLVED,1699.44,SOLVED,2667.62,SOLVED,3488.75
jobshop:33,SOLVED,3044.7,SOLVED,2439.54,SOLVED,1967.43,SOLVED,2795.65,SOLVED,3719.74
jobshop:34,SOLVED,2969.68,SOLVED,2422.56,SOLVED,2137.47,SOLVED,3143.61,SOLVED,3984.76
jobshop:35,SOLVED,3034.72,SOLVED,2564.55,SOLVED,2099.49,SOLVED,2980.58,SOLVED,4141.74
jobshop:36,SOLVED,3369.69,SOLVED,2599.53,SOLVED,1966.41,SOLVED,2849.68,SOLVED,3594.73
jobshop:37,SOLVED,2675.61,SOLVED,2411.52,SOLVED,1795.38,SOLVED,2705.64,SOLVED,3404.74
jobshop:38,SOLVED,2740.61,SOLVED,2778.65,SOLVED,1894.42,SOLVED,3295.68,SOLVED,3636.74
jobshop:39,SOLVED,2633.58,SOLVED,2282.46,SOLVED,1943.48,SOLVED,3099.62,SOLVED,3607.75
jobshop:4,SOLVED,1592.36,SOLVED,837.17,SOLVED,1026.25,SOLVED,840.13,SOLVED,836.16
jobshop:40,SOLVED,2599.58,SOLVED,2363.55,SOLVED,2149.44,SOLVED,3411.66,SOLVED,3961.73
jobshop:5,SOLVED,1565.35,SOLVED,761.19,SOLVED,926.23,SOLVED,761.18,SOLVED,761.18
jobshop:6,SOLVED,2477.56,SOLVED,1577.31,SOLVED,1613.35,SOLVED,1525.33,SOLVED,1631.37
jobshop:7,SOLVED,2330.55,SOLVED,1589.39,SOLVED,1581.37,SOLVED,1498.32,SOLVED,1661.34
jobshop:8,SOLVED,2401.53,SOLVED,1523.26,SOLVED,1672.37,SOLVED,1721.31,SOLVED,2017.43
jobshop:9,SOLVED,2944.59,SOLVED,1780.35,SOLVED,1834.36,SOLVED,1896.36,SOLVED,2013.37
match-cellar:1,SOLVED,15.02,SOLVED,13.06,UNSOLVABLE,,SOLVED,13.06,SOLVED,13.06
match-cellar:10,SOLVED,60.11,SOLVED,49.33,UNSOLVABLE,,SOLVED,49.33,SOLVED,49.33
match-cellar:11,SOLVED,65.12,SOLVED,53.36,UNSOLVABLE,,SOLVED,53.36,SOLVED,53.36
match-cellar:12,SOLVED,70.13,SOLVED,57.39,UNSOLVABLE,,SOLVED,57.39,SOLVED,57.39
match-cellar:13,SOLVED,75.14,SOLVED,61.42,UNSOLVABLE,,SOLVED,61.42,SOLVED,61.42
match-cellar:14,SOLVED,80.15,SOLVED,65.45,UNSOLVABLE,,SOLVED,65.45,SOLVED,65.45
match-cellar:15,SOLVED,85.16,SOLVED,69.48,UNSOLVABLE,,SOLVED,69.48,TIMEOUT,
match-cellar:16,SOLVED,90.17,SOLVED,73.51,UNSOLVABLE,,SOLVED,73.51,SOLVED,73.51
match-cellar:17,SOLVED,95.18,SOLVED,77.54,UNSOLVABLE,,UNSOLVABLE,,TIMEOUT,
match-cellar:18,SOLVED,100.19,SOLVED,81.57,UNSOLVABLE,,UNSOLVABLE,,TIMEOUT,
match-cellar:19,SOLVED,105.2,SOLVED,105.2,UNSOLVABLE,,UNSOLVABLE,,TIMEOUT,
match-cellar:2,SOLVED,20.03,SOLVED,17.09,UNSOLVABLE,,SOLVED,17.09,SOLVED,17.09
match-cellar:20,SOLVED,110.21,SOLVED,89.63,UNSOLVABLE,,UNSOLVABLE,,TIMEOUT,
match-cellar:3,SOLVED,25.04,SOLVED,21.12,UNSOLVABLE,,SOLVED,21.12,SOLVED,21.12
match-cellar:4,SOLVED,30.05,SOLVED,25.15,UNSOLVABLE,,SOLVED,25.15,SOLVED,25.15
match-cellar:5,SOLVED,35.06,SOLVED,29.18,UNSOLVABLE,,SOLVED,29.18,SOLVED,29.18
match-cellar:6,SOLVED,40.07,SOLVED,33.21,UNSOLVABLE,,SOLVED,33.21,SOLVED,33.21
match-cellar:7,SOLVED,45.08,SOLVED,37.24,UNSOLVABLE,,SOLVED,37.24,SOLVED,37.24
match-cellar:8,SOLVED,50.09,SOLVED,41.27,UNSOLVABLE,,SOLVED,41.27,SOLVED,41.27
match-cellar:9,SOLVED,55.1,SOLVED,45.3,UNSOLVABLE,,SOLVED,45.3,SOLVED,45.3
openstacks:1,SOLVED,82.04,SOLVED,82.03,SOLVED,94.06,SOLVED,82.03,SOLVED,82.03
openstacks:10,SOLVED,114.06,SOLVED,102.04,SOLVED,178.21,SOLVED,102.04,SOLVED,102.04
openstacks:11,SOLVED,92.12,SOLVED,94.09,SOLVED,226.13,SOLVED,92.04,SOLVED,92.04
openstacks:12,SOLVED,104.17,SOLVED,114.16,SOLVED,352.24,SOLVED,102.04,SOLVED,102.04
openstacks:13,SOLVED,114.07,SOLVED,114.07,SOLVED,370.26,SOLVED,102.09,SOLVED,102.09
openstacks:14,SOLVED,102.17,SOLVED,102.02,SOLVED,154.07,SOLVED,102.02,SOLVED,102.02
openstacks:15,SOLVED,104.09,SOLVED,104.09,SOLVED,300.2,SOLVED,102.02,SOLVED,102.02
openstacks:16,SOLVED,92.16,SOLVED,92.04,SOLVED,302.27,SOLVED,92.04,SOLVED,166.11
openstacks:17,SOLVED,114.15,SOLVED,124.17,SOLVED,338.24,SOLVED,102.03,SOLVED,166.09
openstacks:18,SOLVED,104.15,SOLVED,104.15,SOLVED,432.3,SOLVED,102.06,SOLVED,266.12
openstacks:19,SOLVED,144.08,SOLVED,144.08,SOLVED,382.33,SOLVED,102.09,SOLVED,188.17
openstacks:2,SOLVED,114.07,SOLVED,114.05,SOLVED,278.11,SOLVED,114.05,SOLVED,114.05
openstacks:20,SOLVED,134.08,SOLVED,134.08,SOLVED,494.28,SOLVED,102.06,SOLVED,482.22
openstacks:21,SOLVED,102.22,SOLVED,102.22,SOLVED,556.4,SOLVED,102.07,SOLVED,608.34
openstacks:22,SOLVED,102.22,SOLVED,102.22,SOLVED,290.34,SOLVED,102.06,SOLVED,658.39
openstacks:23,SOLVED,104.29,SOLVED,104.29,SOLVED,466.42,SOLVED,102.03,SOLVED,836.44
openstacks:24,SOLVED,104.24,SOLVED,134.29,SOLVED,648.42,SOLVED,102.07,TIMEOUT,
openstacks:25,SOLVED,144.11,SOLVED,144.11,SOLVED,596.37,SOLVED,102.08,TIMEOUT,
openstacks:26,SOLVED,102.23,SOLVED,102.23,SOLVED,584.37,SOLVED,102.03,TIMEOUT,
openstacks:27,SOLVED,102.27,SOLVED,102.27,SOLVED,296.35,SOLVED,102.03,TIMEOUT,
openstacks:28,SOLVED,134.28,SOLVED,134.28,SOLVED,650.51,SOLVED,164.26,TIMEOUT,
openstacks:29,SOLVED,124.09,SOLVED,124.09,SOLVED,342.42,SOLVED,102.31,TIMEOUT,
openstacks:3,SOLVED,82.07,SOLVED,82.06,SOLVED,230.16,SOLVED,82.05,SOLVED,82.04
openstacks:30,SOLVED,114.23,SOLVED,114.23,SOLVED,538.43,SOLVED,176.23,TIMEOUT,
openstacks:4,SOLVED,82.05,SOLVED,114.1,SOLVED,260.17,SOLVED,82.06,SOLVED,82.05
openstacks:5,SOLVED,84.09,SOLVED,84.05,SOLVED,144.06,SOLVED,84.05,SOLVED,84.05
openstacks:6,SOLVED,102.1,SOLVED,102.03,SOLVED,184.09,SOLVED,102.03,SOLVED,102.03
openstacks:7,SOLVED,102.06,SOLVED,102.02,SOLVED,126.16,SOLVED,102.02,SOLVED,102.02
openstacks:8,SOLVED,102.11,SOLVED,124.11,SOLVED,166.11,SOLVED,102.03,SOLVED,102.03
openstacks:9,SOLVED,114.13,SOLVED,92.03,SOLVED,206.12,SOLVED,92.03,SOLVED,92.03
rcpsp:1,SOLVED,59.12,SOLVED,43.1,SOLVED,45.13,SOLVED,43.1,SOLVED,43.1
rcpsp:10,SOLVED,58.13,SOLVED,45.08,SOLVED,46.11,SOLVED,45.08,SOLVED,45.08
rcpsp:11,SOLVED,120.24,SOLVED,77.13,SOLVED,84.19,SOLVED,77.13,SOLVED,77.13
rcpsp:12,SOLVED,167.28,SOLVED,68.12,SOLVED,87.17,SOLVED,68.12,SOLVED,68.12
rcpsp:13,SOLVED,123.28,SOLVED,68.12,SOLVED,72.13,SOLVED,68.12,SOLVED,68.12
rcpsp:14,SOLVED,137.22,SOLVED,91.13,SOLVED,93.16,SOLVED,91.13,SOLVED,91.13
rcpsp:15,SOLVED,131.25,SOLVED,73.14,SOLVED,82.22,SOLVED,73.14,SOLVED,73.14
rcpsp:16,SOLVED,106.25,SOLVED,66.14,SOLVED,71.21,SOLVED,66.14,SOLVED,66.14
rcpsp:17,SOLVED,119.22,SOLVED,72.14,SOLVED,78.22,SOLVED,72.14,SOLVED,72.14
rcpsp:18,SOLVED,139.26,SOLVED,75.13,SOLVED,88.18,SOLVED,75.13,SOLVED,75.13
rcpsp:19,SOLVED,114.2,SOLVED,85.12,SOLVED,95.18,SOLVED,85.12,SOLVED,85.12
rcpsp:2,SOLVED,74.13,SOLVED,47.09,SOLVED,47.09,SOLVED,47.09,SOLVED,47.09
rcpsp:20,SOLVED,113.24,SOLVED,80.15,SOLVED,84.17,SOLVED,80.15,SOLVED,80.15
rcpsp:21,SOLVED,275.51,SOLVED,112.19,SOLVED,177.35,SOLVED,111.17,SOLVED,233.46
rcpsp:22,SOLVED,285.54,SOLVED,118.23,SOLVED,171.36,SOLVED,117.23,SOLVED,218.38
rcpsp:23,SOLVED,251.48,SOLVED,129.25,SOLVED,163.34,SOLVED,139.28,SOLVED,128.27
rcpsp:24,SOLVED,221.43,SOLVED,105.19,SOLVED,156.34,SOLVED,102.19,SOLVED,209.46
rcpsp:25,SOLVED,218.42,SOLVED,120.2,SOLVED,150.4,SOLVED,119.22,SOLVED,203.36
rcpsp:26,SOLVED,206.53,SOLVED,134.31,SOLVED,127.37,SOLVED,85.18,SOLVED,96.22
rcpsp:27,SOLVED,255.49,SOLVED,120.19,SOLVED,167.29,SOLVED,122.2,SOLVED,281.5
rcpsp:28,SOLVED,235.5,SOLVED,117.22,SOLVED,148.35,SOLVED,115.22,SOLVED,170.38
rcpsp:29,SOLVED,251.46,SOLVED,116.22,SOLVED,178.34,SOLVED,126.19,SOLVED,180.35
rcpsp:3,SOLVED,70.15,SOLVED,47.11,SOLVED,47.12,SOLVED,47.11,SOLVED,47.11
rcpsp:30,SOLVED,233.52,SOLVED,120.22,SOLVED,153.32,SOLVED,123.26,SOLVED,119.21
rcpsp:4,SOLVED,91.16,SOLVED,62.08,SOLVED,62.11,SOLVED,62.08,SOLVED,62.08
rcpsp:5,SOLVED,56.15,SOLVED,39.1,SOLVED,40.11,SOLVED,39.1,SOLVED,39.1
rcpsp:6,SOLVED,56.14,SOLVED,48.11,SOLVED,48.12,SOLVED,48.11,SOLVED,48.11
rcpsp:7,SOLVED,62.14,SOLVED,60.1,SOLVED,60.11,SOLVED,60.1,SOLVED,60.1
rcpsp:8,SOLVED,69.12,SOLVED,53.1,SOLVED,55.15,SOLVED,53.1,SOLVED,53.1
rcpsp:9,SOLVED,64.13,SOLVED,49.11,SOLVED,52.11,SOLVED,49.11,SOLVED,49.11
rovers:1,SOLVED,57.06,SOLVED,53.02,SOLVED,67.06,SOLVED,53.02,SOLVED,53.02
rovers:10,SOLVED,710.12,SOLVED,133.11,SOLVED,133.11,SOLVED,133.11,SOLVED,392.05
rovers:11,SOLVED,871.16,SOLVED,261.07,SOLVED,287.12,SOLVED,315.08,SOLVED,392.11
rovers:12,SOLVED,90.07,SOLVED,88.07,SOLVED,88.07,SOLVED,88.07,SOLVED,88.07
rovers:13,SOLVED,634.15,SOLVED,634.15,SOLVED,330.13,SOLVED,330.13,TIMEOUT,
rovers:14,TIMEOUT,,TIMEOUT,,SOLVED,265.08,SOLVED,1702.41,SOLVED,267.06
rovers:15,TIMEOUT,,TIMEOUT,,SOLVED,370.17,SOLVED,370.17,TIMEOUT,
rovers:16,TIMEOUT,,TIMEOUT,,SOLVED,397.14,SOLVED,397.14,TIMEOUT,
rovers:17,TIMEOUT,,TIMEOUT,,SOLVED,564.17,SOLVED,564.17,TIMEOUT,
rovers:18,TIMEOUT,,TIMEOUT,,SOLVED,142.11,SOLVED,142.11,TIMEOUT,
rovers:19,TIMEOUT,,TIMEOUT,,SOLVED,865.21,SOLVED,865.21,TIMEOUT,
rovers:2,SOLVED,43.04,SOLVED,43.03,SOLVED,47.04,SOLVED,43.03,SOLVED,43.03
rovers:20,TIMEOUT,,TIMEOUT,,SOLVED,1056.28,SOLVED,1056.28,TIMEOUT,
rovers:3,SOLVED,53.03,SOLVED,62.02,SOLVED,62.03,SOLVED,53.03,SOLVED,53.03
rovers:4,SOLVED,45.03,SOLVED,45.03,SOLVED,50.03,SOLVED,45.03,SOLVED,45.03
rovers:5,SOLVED,125.11,SOLVED,93.07,SOLVED,97.07,SOLVED,93.07,SOLVED,93.07
rovers:6,TIMEOUT,,TIMEOUT,,SOLVED,569.16,SOLVED,1680.25,TIMEOUT,
rovers:7,SOLVED,78.05,SOLVED,73.06,SOLVED,73.06,SOLVED,73.06,SOLVED,73.06
rovers:8,SOLVED,534.15,SOLVED,301.06,SOLVED,105.08,SOLVED,105.08,SOLVED,143.12
rovers:9,TIMEOUT,,TIMEOUT,,SOLVED,454.1,SOLVED,1187.27,TIMEOUT,
satellite:1,SOLVED,133.04,SOLVED,133.04,SOLVED,133.04,SOLVED,133.04,SOLVED,133.04
satellite:10,SOLVED,141.13,SOLVED,141.13,SOLVED,90.02,SOLVED,127.02,SOLVED,135.01
satellite:11,SOLVED,158.05,SOLVED,158.05,SOLVED,146.02,SOLVED,141.01,SOLVED,177.01
satellite:12,SOLVED,181.17,SOLVED,181.17,SOLVED,164.02,SOLVED,159.02,SOLVED,409.02
satellite:13,SOLVED,200.19,SOLVED,200.19,SOLVED,472.01,SOLVED,251.03,SOLVED,533.03
satellite:14,TIMEOUT,,TIMEOUT,,SOLVED,202.02,SOLVED,239.01,SOLVED,246.01
satellite:15,TIMEOUT,,TIMEOUT,,SOLVED,143.04,SOLVED,177.01,SOLVED,414.03
satellite:16,TIMEOUT,,TIMEOUT,,SOLVED,200.02,SOLVED,157.04,SOLVED,444.01
satellite:17,SOLVED,88.11,SOLVED,88.11,SOLVED,164.01,SOLVED,172.03,SOLVED,474.01
satellite:18,SOLVED,86.08,SOLVED,86.08,SOLVED,118.02,SOLVED,106.0,SOLVED,180.01
satellite:19,TIMEOUT,,TIMEOUT,,SOLVED,153.03,SOLVED,225.03,SOLVED,517.08
satellite:2,SOLVED,212.06,SOLVED,157.06,SOLVED,158.06,SOLVED,158.04,SOLVED,158.04
satellite:20,TIMEOUT,,TIMEOUT,,SOLVED,273.02,SOLVED,630.03,TIMEOUT,
satellite:3,SOLVED,64.03,SOLVED,57.01,SOLVED,152.0,SOLVED,57.01,SOLVED,57.01
satellite:4,SOLVED,135.05,SOLVED,120.04,SOLVED,121.03,SOLVED,121.03,SOLVED,129.02
satellite:5,SOLVED,123.02,SOLVED,101.01,SOLVED,161.01,SOLVED,101.01,SOLVED,101.01
satellite:6,SOLVED,78.05,SOLVED,61.06,SOLVED,83.04,SOLVED,102.03,SOLVED,102.03
satellite:7,SOLVED,77.08,SOLVED,77.08,SOLVED,145.03,SOLVED,66.04,SOLVED,82.02
satellite:8,SOLVED,101.05,SOLVED,101.05,SOLVED,90.03,SOLVED,87.01,SOLVED,116.01
satellite:9,SOLVED,113.08,SOLVED,107.08,SOLVED,228.03,SOLVED,105.02,SOLVED,183.02
umts:1,SOLVED,536.07,SOLVED,536.07,SOLVED,536.07,SOLVED,536.07,SOLVED,536.07
umts:10,SOLVED,525.07,SOLVED,525.07,SOLVED,525.08,SOLVED,525.07,SOLVED,525.07
umts:11,SOLVED,532.09,SOLVED,532.07,SOLVED,532.08,SOLVED,532.07,SOLVED,532.07
umts:12,SOLVED,553.07,SOLVED,553.07,SOLVED,553.08,SOLVED,553.07,SOLVED,553.07
umts:13,SOLVED,551.09,SOLVED,551.07,SOLVED,551.08,SOLVED,551.07,SOLVED,551.07
umts:14,SOLVED,530.07,SOLVED,530.07,SOLVED,530.07,SOLVED,530.07,SOLVED,530.07
umts:15,SOLVED,550.09,SOLVED,550.07,SOLVED,550.07,SOLVED,550.07,SOLVED,550.07
umts:16,SOLVED,562.07,SOLVED,562.07,SOLVED,562.09,SOLVED,562.07,SOLVED,562.07
umts:17,SOLVED,540.08,SOLVED,540.07,SOLVED,540.07,SOLVED,540.07,SOLVED,540.07
umts:18,SOLVED,557.1,SOLVED,557.08,SOLVED,557.08,SOLVED,557.08,SOLVED,557.08
umts:19,SOLVED,610.08,SOLVED,610.08,SOLVED,610.09,SOLVED,610.08,SOLVED,610.08
umts:2,SOLVED,558.07,SOLVED,558.07,SOLVED,558.07,SOLVED,558.07,SOLVED,558.07
umts:20,SOLVED,557.1,SOLVED,557.07,SOLVED,557.09,SOLVED,557.07,SOLVED,557.07
umts:21,SOLVED,547.11,SOLVED,547.07,SOLVED,547.08,SOLVED,547.07,SOLVED,547.07
umts:22,SOLVED,671.09,SOLVED,671.09,SOLVED,671.09,SOLVED,671.09,SOLVED,691.11
umts:23,SOLVED,656.09,SOLVED,656.09,SOLVED,656.09,SOLVED,656.09,SOLVED,814.12
umts:24,SOLVED,644.1,SOLVED,625.09,SOLVED,625.09,SOLVED,625.09,SOLVED,669.1
umts:25,SOLVED,658.09,SOLVED,652.09,SOLVED,652.1,SOLVED,652.09,SOLVED,822.13
umts:26,SOLVED,706.09,SOLVED,706.09,SOLVED,683.08,SOLVED,683.08,SOLVED,1203.16
umts:27,SOLVED,698.1,SOLVED,700.09,SOLVED,695.08,SOLVED,695.08,SOLVED,1122.15
umts:28,SOLVED,709.09,SOLVED,685.08,SOLVED,685.09,SOLVED,685.08,SOLVED,1054.18
umts:29,SOLVED,688.1,SOLVED,673.08,SOLVED,673.12,SOLVED,673.08,SOLVED,673.08
umts:3,SOLVED,558.07,SOLVED,558.07,SOLVED,558.07,SOLVED,558.07,SOLVED,558.07
umts:30,SOLVED,710.1,SOLVED,682.08,SOLVED,682.09,SOLVED,682.08,SOLVED,682.08
umts:31,SOLVED,691.09,SOLVED,685.08,SOLVED,685.11,SOLVED,685.08,SOLVED,1472.2
umts:32,SOLVED,691.09,SOLVED,685.08,SOLVED,685.11,SOLVED,685.08,SOLVED,1190.2
umts:33,SOLVED,694.11,SOLVED,685.08,SOLVED,685.08,SOLVED,685.08,SOLVED,685.08
umts:34,SOLVED,710.1,SOLVED,695.08,SOLVED,695.08,SOLVED,695.08,SOLVED,1375.18
umts:35,SOLVED,725.1,SOLVED,705.08,SOLVED,705.11,SOLVED,705.08,SOLVED,1276.16
umts:36,SOLVED,770.08,SOLVED,700.08,SOLVED,707.1,SOLVED,700.08,SOLVED,1591.24
umts:37,SOLVED,760.08,SOLVED,707.08,SOLVED,707.09,SOLVED,707.08,SOLVED,1712.25
umts:38,SOLVED,697.13,SOLVED,700.08,SOLVED,691.09,SOLVED,691.08,SOLVED,1615.23
umts:39,SOLVED,777.09,SOLVED,707.08,SOLVED,712.1,SOLVED,707.08,SOLVED,1725.26
umts:4,SOLVED,543.07,SOLVED,543.07,SOLVED,543.07,SOLVED,543.07,SOLVED,543.07
umts:40,SOLVED,763.11,SOLVED,738.08,SOLVED,738.08,SOLVED,738.08,SOLVED,1379.17
umts:41,SOLVED,765.11,SOLVED,723.11,SOLVED,729.12,SOLVED,723.11,SOLVED,1983.28
umts:42,SOLVED,803.1,SOLVED,796.11,SOLVED,796.12,SOLVED,796.11,SOLVED,2052.3
umts:43,SOLVED,763.09,SOLVED,714.08,SOLVED,714.1,SOLVED,714.08,SOLVED,1888.25
umts:44,SOLVED,790.12,SOLVED,716.08,SOLVED,716.11,SOLVED,716.08,SOLVED,2120.26
umts:45,SOLVED,786.11,SOLVED,720.1,SOLVED,723.08,SOLVED,729.13,SOLVED,2071.3
umts:46,SOLVED,822.1,SOLVED,822.1,SOLVED,740.1,SOLVED,740.1,SOLVED,2985.39
umts:47,SOLVED,777.11,SOLVED,713.13,SOLVED,713.15,SOLVED,713.08,SOLVED,2558.39
umts:48,SOLVED,823.12,SOLVED,761.09,SOLVED,761.11,SOLVED,761.08,SOLVED,2330.34
umts:49,SOLVED,727.1,SOLVED,713.08,SOLVED,713.12,SOLVED,713.14,SOLVED,2726.32
umts:5,SOLVED,568.07,SOLVED,568.07,SOLVED,568.07,SOLVED,568.07,SOLVED,568.07
umts:50,SOLVED,821.1,SOLVED,821.1,SOLVED,784.15,SOLVED,784.12,SOLVED,1738.31
umts:6,SOLVED,582.08,SOLVED,582.08,SOLVED,582.08,SOLVED,582.08,SOLVED,582.08
umts:7,SOLVED,591.08,SOLVED,591.08,SOLVED,591.08,SOLVED,591.08,SOLVED,591.08
umts:8,SOLVED,553.08,SOLVED,553.07,SOLVED,553.07,SOLVED,553.07,SOLVED,553.07
umts:9,SOLVED,542.08,SOLVED,542.07,SOLVED,542.07,SOLVED,542.07,SOLVED,542.07
